 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING & CONNECTIVITY
 NAT            6           6           0
           1           1           5
           2           2           3
           3           3           3
           4           4           3
           5           5           3
           6           6           3
 CONNECTIVITY OF SURFACE ATOMS. AFTER SURFACE/CORE REORDERING
   1 T  5       2    3    4    5    6
   2 T  3       1    3    6
   3 T  3       1    2    4
   4 T  3       1    3    5
   5 T  3       1    4    6
   6 T  3       1    2    5
 CONNECTIVITY. INITIAL NUMBERING
   1 T  5       2    3    4    5    6
   2 T  3       1    3    6
   3 T  3       1    2    4
   4 T  3       1    3    5
   5 T  3       1    4    6
   6 T  3       1    2    5
