 INDEX SURFACE/CORE REORDERING -> INITIAL ORDERING & CONNECTIVITY
 NAT           12          12           0
           1           1           4
           2           2           4
           3           3           4
           4           4           4
           5           5           4
           6           6           4
           7           7           4
           8           8           4
           9           9           4
          10          10           4
          11          11           4
          12          12           4
 CONNECTIVITY OF SURFACE ATOMS. AFTER SURFACE/CORE REORDERING
   1 T  4       6    8   11   12
   2 T  4       6    8    9   10
   3 T  4       5    7   11   12
   4 T  4       5    7    9   10
   5 T  4       3    4   10   12
   6 T  4       1    2   10   12
   7 T  4       3    4    9   11
   8 T  4       1    2    9   11
   9 T  4       2    4    7    8
  10 T  4       2    4    5    6
  11 T  4       1    3    7    8
  12 T  4       1    3    5    6
 CONNECTIVITY. INITIAL NUMBERING
   1 T  4       6    8   11   12
   2 T  4       6    8    9   10
   3 T  4       5    7   11   12
   4 T  4       5    7    9   10
   5 T  4       3    4   10   12
   6 T  4       1    2   10   12
   7 T  4       3    4    9   11
   8 T  4       1    2    9   11
   9 T  4       2    4    7    8
  10 T  4       2    4    5    6
  11 T  4       1    3    7    8
  12 T  4       1    3    5    6
